43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:50:28.16 (16713553)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (17360901)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (18073995)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (20779077)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT id, name, Brief_Description__c, Keywords__c, Active__c FROM Survey__c WHERE id = :tmpVar1
20:50:28.16 (26061717)|SOQL_EXECUTE_END|[19]|Rows:0
20:50:28.16 (26837820)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (27287919)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT id, name, Brief_Description__c, Keywords__c, Active__c FROM Survey__c LIMIT 1000
20:50:28.16 (33541447)|SOQL_EXECUTE_END|[21]|Rows:1
20:50:28.16 (33656230)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (37987325)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT id, Possible_Answers__c, tdc_tsw__Next_Question__c, Next_Question__r.Question_Label__c, Next_Question__r.Question__c FROM Answer__c WHERE Question__r.Survey__c = :tmpVar1
20:50:28.16 (43591519)|SOQL_EXECUTE_END|[25]|Rows:0
20:50:28.16 (44282045)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (45842000)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:1|SELECT id, Question__c, Question_Text__c, First_Question__c, Question_Label__c, Object__c, (SELECT id, Possible_Answers__c, Question__c, Default__c, Next_Question__c FROM Answers__r) FROM Question__c WHERE Survey__c = :tmpVar1
20:50:28.16 (50226367)|SOQL_EXECUTE_END|[30]|Rows:0
20:50:28.16 (50747423)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (51435952)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT id, Question__c, Question_Text__c, First_Question__c, Question_Label__c, Object__c FROM Question__c WHERE (Survey__c = :tmpVar1 AND First_Question__c = TRUE)
20:50:28.16 (55813796)|SOQL_EXECUTE_END|[36]|Rows:0
20:50:28.16 (56023108)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (56154484)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (56239033)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (125241335)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (125395155)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (127447264)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (127509543)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (139586843)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (139661628)|ENTERING_MANAGED_PKG|tdc_tsw
20:50:28.16 (141988673)|ENTERING_MANAGED_PKG|tdc_tsw
